0,0,0,0,10,0
1,28382.0319057247,-50169.4619872588,157.280306927406,0,0
2,54499.5845189509,-6085.15813254986,-3563.68683825912,1,1
3,78974.3206256599,6424.30594912485,928.447790329761,0,0
4,20194.1520923864,32926.4785146278,355.850062445545,0,0
5,-3095.49316072201,-35602.8577404784,-1141.4726246496,1,0
6,6257.46361590823,23788.8143837608,4701.54440625234,1,1
7,43039.7263025323,-27412.424196308,1402.24755931651,1,0
8,82115.4832037397,-52782.2779127325,-608.218275492636,0,0
9,25266.1989088571,16107.0059125054,-4917.08418101846,0,0
10,31224.8099441294,-51067.2020986547,-2616.56875150107,1,0
11,58771.2328786721,4536.51731429047,1582.43102438339,0,0
12,83402.6639822,-5840.77108953596,-2015.33262644705,1,1
13,10686.5988933225,-32685.7380410569,-510.262269158432,0,0
14,87187.7036360523,15654.0854580576,-1524.3676469152,0,0
15,38473.7708209185,-3321.24578490784,2011.61908179945,0,0
16,91054.5184317347,-22378.5055682945,1600.83817071878,0,0
17,64827.0975087507,-41620.9825699919,-2235.1402247387,1,0
18,97311.8370151495,-436.127754844705,446.818124297375,0,1
19,2626.74838475676,20936.0682066558,-3230.91190483472,1,1
20,77782.5524934222,-56779.424974514,-1691.34361514084,1,0
21,90971.9535321353,-40884.5224027014,4323.80307525257,0,0
22,42121.6803928492,-40539.0891161366,3545.72762221934,0,0
23,58614.60853848,22800.6203632635,2503.56220441422,0,0
24,52507.4778834754,-28635.6257500956,-3740.35448529503,0,0
25,32485.3914228097,-32052.6710741821,-310.359168098314,1,0
26,3823.16201724267,32933.4041678759,3934.17671696945,1,0
27,50192.2174815583,2251.98048682012,-2645.60113897096,0,1
28,33839.0565656131,7608.85428316307,-2743.45380871419,0,1
29,4376.46861722074,16572.992317392,4876.88135777032,0,1
30,66095.4024905291,-31875.18985502,800.238749466611,0,0
31,34537.8557760779,-39822.05568233,4679.43268090364,0,0
32,49213.5278646015,-27406.0454882071,4185.8509546124,1,0
33,48595.6162643722,8506.68707259708,1742.10093185655,1,0
34,63499.408728165,-41927.4647378474,2340.01676482966,1,0
35,57709.450318445,41210.9324294439,4123.70847180088,1,0
36,49270.1342458855,-5025.05476554371,-4878.29341650044,0,1
37,16298.3428046368,37423.0107252212,3448.98795762059,0,0
38,43883.9620974966,-49705.0861865841,-3731.39601207316,1,0
39,88766.3726406874,16541.583570465,309.327097850901,0,0
40,9016.10298693458,-468.573191613115,-2432.03484246547,0,1
41,63338.1141402902,-51554.7143314029,-4679.54533715853,0,0
42,33947.9128708569,-16953.8902661327,2187.88879558171,1,0
43,82627.5425218138,40270.2536995679,1336.93411895701,1,0
44,70809.110670707,25489.8023060223,-1384.94664607087,0,0
45,51344.6172135077,-7344.44692080893,-3032.63649152519,1,1
46,91719.1016409886,-2492.34407992664,-4214.04279053878,1,1
47,17959.3158641661,18719.7598706306,-2817.60656469916,1,1
48,64628.4267811663,-45552.1338867071,3877.52906670679,1,0
49,36846.8207608463,18247.5207104175,-3009.48155004455,1,0
50,9294.00729784997,27649.0203806292,-2489.6259592023,0,0
51,13783.2761206853,-44444.2755720623,-265.292120008025,1,0
52,57418.9039555244,-35090.3517336535,-4077.34697289443,0,0
53,76195.79578037,7944.43341213235,4194.02634862286,1,0
54,84079.1854145032,-48078.671431041,3486.38889355843,0,0
55,22677.2788242439,-15552.2924974323,1580.47447669605,1,1
56,43449.5476633093,2191.76918775764,4515.04444930533,1,0
57,12684.3750090269,-17432.8155729773,-1065.95877411433,0,1
58,49193.0156396162,32939.7829511397,-3550.31841732604,1,0
59,77308.5604131672,-3613.37315830671,-2820.33921309854,1,0
60,61577.5543996864,33229.0124980786,-2813.6138038968,0,1
61,45425.0269572133,3908.6881956733,2364.94067126613,1,0
62,34448.644333233,-48432.9013831893,-2100.08690725137,0,0
